player_name,team_abbreviation,age,player_height,player_weight,gp,pts,reb,ast,net_rating,ts_pct,gp_pred,pts_pred,reb_pred,ast_pred
Spencer Dinwiddie,BKN,30.0,195.58,97.52228,79,17.3,3.4,6.5,-0.1,0.573,61.58,17.918999999999997,4.019,6.786999999999999
Skylar Mays,POR,25.0,193.04,92.98636,6,15.3,3.2,8.3,-16.3,0.624,56.71,17.155,3.791,7.8000000000000025
Simone Fontecchio,UTA,27.0,200.66,94.800728,52,6.3,1.7,0.8,-13.1,0.495,43.87,6.902999999999999,2.275000000000001,1.3420000000000005
Shaquille Harrison,LAL,29.0,193.04,88.45044,5,8.8,4.4,6.0,-0.4,0.516,58.74,10.876,4.021,4.138999999999999
Shake Milton,PHI,26.0,195.58,92.98636,76,8.4,2.5,3.2,3.9,0.575,69.76,10.094,3.046,3.357
Shai Gilgeous-Alexander,OKC,24.0,198.12,88.45044,68,31.4,4.8,5.5,2.7,0.626,63.269999999999996,25.587000000000007,4.932,5.302999999999999
Shaedon Sharpe,POR,20.0,195.58,90.7184,80,9.9,3.0,1.2,-7.6,0.568,67.36999999999999,9.632,3.54,1.5310000000000001
Seth Curry,BKN,32.0,185.42,83.91452,61,9.2,1.6,1.6,-3.5,0.593,49.2,7.596000000000001,1.9119999999999993,1.6340000000000003
Serge Ibaka,MIL,33.0,210.82,106.59412,16,4.1,2.8,0.3,-6.5,0.5529999999999999,33.93000000000001,4.064999999999999,2.5489999999999995,0.613999999999999
Scotty Pippen Jr.,LAL,22.0,185.42,77.11064,6,2.3,0.7,0.3,-1.5,0.439,18.82,4.786999999999999,2.1800000000000015,1.009
T.J. Warren,PHX,29.0,203.2,99.79024,42,7.5,2.9,1.0,4.4,0.55,60.97,8.365,3.341,1.3410000000000004
Trendon Watford,POR,22.0,203.2,107.501304,62,7.4,3.8,2.1,-7.1,0.625,64.14,8.504,4.551,2.4450000000000003
Taj Gibson,WAS,38.0,205.74,105.233344,49,3.4,1.9,0.7,-1.1,0.585,51.93,5.977999999999999,3.0290000000000004,1.0460000000000003
Tari Eason,HOU,22.0,203.2,97.52228,82,9.3,6.0,1.1,-4.8,0.525,58.82,8.918,5.336000000000001,1.0500000000000005
Tre Jones,SAS,23.0,185.42,83.91452,68,12.9,3.6,6.6,-7.8,0.534,61.83,15.340000000000003,3.731,6.418000000000001
Trae Young,ATL,24.0,185.42,74.389088,73,26.2,3.0,10.2,1.3,0.573,68.66,24.380000000000003,3.2489999999999997,9.148999999999997
Torrey Craig,PHX,32.0,200.66,100.243832,79,7.4,5.4,1.5,-3.7,0.5660000000000001,57.239999999999995,8.342,4.9750000000000005,1.4680000000000002
Tony Bradley,CHI,25.0,210.82,112.490816,12,1.6,0.9,0.1,9.9,0.69,31.600000000000005,4.031999999999998,2.5649999999999995,0.601999999999999
Tobias Harris,PHI,30.0,200.66,102.511792,74,14.7,5.7,2.5,5.5,0.602,71.35,16.093999999999998,5.778999999999999,2.993
Tim Hardaway Jr.,DAL,31.0,195.58,92.98636,71,14.4,3.5,1.8,3.4,0.5539999999999999,66.67,15.152000000000001,3.89,2.656
Thomas Bryant,DEN,25.0,208.28,112.490816,59,9.8,5.7,0.5,-4.7,0.682,51.94,8.183,4.896000000000001,0.8470000000000009
Theo Pinson,DAL,27.0,200.66,96.161504,40,2.4,1.6,1.2,-7.6,0.512,39.36999999999999,4.6259999999999994,2.279,1.3229999999999993
Theo Maledon,CHA,22.0,195.58,79.3786,44,6.7,2.8,3.5,-8.9,0.515,54.61,7.604000000000001,2.4850000000000003,3.136
Thanasis Antetokounmpo,MIL,30.0,200.66,99.336648,37,1.4,1.2,0.4,-26.6,0.4579999999999999,41.44,4.468,2.6419999999999995,0.8669999999999995
Thaddeus Young,TOR,35.0,203.2,106.59412,54,4.4,3.1,1.4,-5.6,0.573,40.85,4.993999999999998,2.6100000000000008,1.15
Terry Taylor,CHI,23.0,193.04,104.32616,31,2.9,1.5,0.3,4.5,0.557,50.28,4.410000000000001,2.309000000000001,0.9029999999999998
Terry Rozier,CHA,29.0,185.42,86.18248,63,21.1,4.1,5.1,-6.2,0.517,69.67,21.289,4.4079999999999995,5.385999999999999
Terrence Ross,PHX,32.0,200.66,93.439952,63,8.3,2.4,1.5,-2.6,0.544,58.34,6.633999999999999,1.9089999999999991,1.3500000000000003
Terence Davis,SAC,26.0,193.04,91.171992,64,6.7,2.2,1.0,4.0,0.563,60.879999999999995,8.17,2.5280000000000005,1.476
Terance Mann,LAC,26.0,195.58,97.52228,81,8.8,3.4,2.3,0.3,0.619,63.38,9.194,3.635,2.452
Taurean Prince,MIN,29.0,198.12,98.883056,54,9.1,2.4,1.6,0.9,0.597,59.06,7.170999999999999,2.137999999999999,1.3640000000000003
Talen Horton-Tucker,UTA,22.0,193.04,106.140528,65,10.7,3.2,3.8,0.1,0.508,61.28999999999999,10.523,3.183,3.636
Michael Foster Jr.,PHI,20.0,203.2,113.398,1,0.0,0.0,0.0,-100.0,0.0,25.68,3.5420000000000016,1.812000000000001,0.8549999999999995
Lindell Wigginton,MIL,25.0,185.42,85.728888,7,7.1,1.0,2.0,-20.2,0.61,34.769999999999996,6.289999999999997,1.8580000000000012,1.928
Micah Potter,UTA,25.0,203.2,112.490816,7,3.4,2.3,0.6,-4.2,0.8,40.85,4.648999999999997,2.5489999999999995,0.8220000000000001
Dennis Smith Jr.,CHA,25.0,187.96,92.98636,54,8.8,3.1,4.8,-2.6,0.475,63.760000000000005,9.727,2.755,4.436999999999999
Deonte Burton,SAC,29.0,193.04,108.86208,2,0.0,0.0,0.0,51.8,0.0,25.94000000000001,4.908000000000001,2.1930000000000005,1.0609999999999995
Dereon Seabron,NOP,23.0,195.58,81.64656,5,0.8,0.2,0.0,36.8,0.4,25.08000000000002,4.436999999999995,2.409,0.9669999999999994
Derrick Jones Jr.,CHI,26.0,198.12,95.25432,64,5.0,2.4,0.5,6.7,0.597,54.81,6.736000000000001,2.7620000000000005,1.0729999999999997
Derrick Rose,NYK,34.0,190.5,90.7184,27,5.6,1.5,1.7,-3.5,0.4629999999999999,39.599999999999994,4.9879999999999995,1.5810000000000008,1.5510000000000004
Derrick White,BOS,28.0,193.04,86.18248,82,12.4,3.6,3.9,11.0,0.604,70.25,12.485000000000001,3.509,3.9529999999999994
Desmond Bane,MEM,25.0,195.58,97.52228,58,21.5,5.0,4.4,9.0,0.606,66.96000000000001,21.980999999999998,5.127000000000001,4.531
Devin Booker,PHX,26.0,195.58,93.439952,53,27.8,4.5,5.5,6.2,0.601,62.67999999999999,26.025999999999996,4.9510000000000005,5.342999999999999
Devin Vassell,SAS,22.0,195.58,90.7184,38,18.5,3.9,3.6,-11.7,0.55,65.47999999999999,17.392999999999994,4.037,3.274
Devon Dotson,WAS,23.0,185.42,83.91452,6,0.5,1.7,1.3,-5.7,0.15,28.940000000000012,3.639999999999997,1.9919999999999995,1.1839999999999997
Devonte' Graham,SAS,28.0,185.42,88.45044,73,7.4,1.7,2.7,-6.2,0.552,65.6,8.315,2.2520000000000007,2.7680000000000002
Dewayne Dedmon,PHI,33.0,208.28,111.13004,38,5.2,3.5,0.7,-10.6,0.5770000000000001,35.47999999999999,4.743000000000003,3.4210000000000003,0.8879999999999995
Dillon Brooks,MEM,27.0,198.12,102.0582,73,14.3,3.3,2.6,4.9,0.494,72.09,16.257999999999996,3.959,3.066
Domantas Sabonis,SAC,27.0,215.9,108.86208,79,19.1,12.3,7.3,3.9,0.6679999999999999,62.290000000000006,22.762999999999998,9.898000000000001,6.2029999999999985
Dominick Barlow,SAS,20.0,205.74,97.52228,28,3.9,3.6,0.9,-10.7,0.5670000000000001,38.6,4.028000000000001,2.6350000000000002,0.6789999999999998
Donovan Mitchell,CLE,26.0,185.42,97.52228,68,28.3,4.3,4.4,5.9,0.614,70.75999999999999,25.387,4.811,4.677000000000001
Donovan Williams,ATL,21.0,198.12,86.18248,2,2.0,1.0,0.0,60.0,0.4,18.47,5.126999999999998,1.7250000000000005,0.9449999999999996
Donte DiVincenzo,GSW,26.0,193.04,92.079176,72,9.4,4.5,3.5,2.9,0.593,67.12,9.559000000000001,3.78,2.91
Dorian Finney-Smith,BKN,30.0,200.66,99.79024,66,8.3,4.8,1.5,-0.3,0.523,55.14,7.404,3.68,1.442
Dennis Schroder,LAL,29.0,185.42,78.017824,66,12.6,2.5,4.5,2.8,0.545,67.16000000000001,11.555000000000001,2.865,4.185
Doug McDermott,SAS,31.0,198.12,102.0582,64,10.2,2.2,1.4,-9.7,0.59,58.97,8.173,2.292,1.3719999999999999
Deni Avdija,WAS,22.0,205.74,95.25432,76,9.2,6.4,2.8,-0.8,0.535,67.05000000000001,10.648,6.087999999999999,2.862
Dejounte Murray,ATL,26.0,195.58,81.64656,74,20.5,5.3,6.1,-1.1,0.54,59.52,19.41599999999999,4.924000000000001,5.568
Danny Green,CLE,36.0,198.12,97.52228,11,5.5,1.3,0.5,-5.5,0.617,34.779999999999994,4.974000000000003,2.133000000000001,0.8890000000000007
Danuel House Jr.,PHI,30.0,198.12,99.79024,56,4.8,1.7,0.8,0.3,0.6,50.97,6.849,2.4140000000000006,1.0870000000000006
Dario Saric,OKC,29.0,208.28,102.0582,57,6.4,3.6,1.3,1.6,0.583,45.849999999999994,6.793000000000001,3.699,1.2320000000000009
Darius Bazley,PHX,23.0,205.74,97.975872,43,5.2,3.2,0.9,-3.6,0.524,47.48,5.608000000000001,2.8550000000000004,1.0180000000000007
Darius Days,HOU,23.0,200.66,111.13004,4,3.8,1.5,0.3,-0.2,0.5820000000000001,24.749999999999996,4.7280000000000015,2.2539999999999996,0.6990000000000003
Darius Garland,CLE,23.0,185.42,87.089664,69,21.6,2.7,7.8,8.0,0.5870000000000001,67.14000000000001,22.063999999999993,3.3129999999999997,7.485000000000005
David Duke Jr.,BKN,23.0,193.04,92.532768,23,3.7,1.3,0.9,-6.3,0.497,43.42,5.525999999999998,2.1800000000000006,1.208
David Roddy,MEM,22.0,193.04,115.66596,70,6.7,2.8,0.8,-1.9,0.519,63.22999999999999,8.252,3.458,1.5630000000000002
Davion Mitchell,SAC,24.0,182.88,91.625584,80,5.6,1.3,2.3,2.7,0.545,52.62,6.568,2.2510000000000003,2.267
Davis Bertans,DAL,30.0,208.28,102.0582,45,4.6,1.2,0.5,-4.3,0.618,56.85,6.959999999999999,3.0350000000000006,1.1440000000000003
Davon Reed,LAL,28.0,195.58,93.439952,43,2.1,1.4,0.5,-14.1,0.471,28.450000000000003,3.406000000000005,1.8439999999999988,0.7619999999999998
Day'Ron Sharpe,BKN,21.0,205.74,120.20188,48,4.7,4.2,0.8,-8.8,0.581,32.25,4.635,3.2910000000000004,0.7020000000000002
De'Aaron Fox,SAC,25.0,190.5,83.91452,73,25.0,4.2,6.1,3.1,0.599,60.49,27.278,5.393,6.095999999999998
De'Andre Hunter,ATL,25.0,203.2,100.243832,67,15.4,4.2,1.4,-0.6,0.563,66.1,16.084,4.268,2.297
De'Anthony Melton,PHI,25.0,187.96,90.7184,77,10.1,4.1,2.6,2.7,0.5660000000000001,70.57,9.875,3.6189999999999998,2.627
DeAndre Jordan,DEN,34.0,210.82,120.20188,39,5.1,5.2,0.9,-8.4,0.731,39.9,5.377,4.237,0.8350000000000004
DeMar DeRozan,CHI,33.0,198.12,99.79024,74,24.5,4.6,5.1,1.5,0.5920000000000001,68.62,23.749000000000002,4.761,4.823999999999999
Dean Wade,CLE,26.0,205.74,103.418976,44,4.7,3.4,0.8,6.5,0.55,38.93,4.648999999999997,2.505000000000001,0.8419999999999992
Deandre Ayton,PHX,24.0,213.36,113.398,67,18.0,10.0,1.7,0.0,0.617,65.03,16.531000000000006,9.143000000000004,2.015
Delon Wright,WAS,31.0,195.58,83.91452,50,7.4,3.6,3.9,3.2,0.581,59.260000000000005,7.959000000000001,3.2729999999999992,2.9300000000000006
Draymond Green,GSW,33.0,198.12,104.32616,73,8.5,7.2,6.8,7.0,0.5920000000000001,65.65,12.362,5.427,4.481
Drew Eubanks,POR,26.0,208.28,111.13004,78,6.6,5.4,1.3,-4.1,0.6659999999999999,61.87,7.596,5.58,1.456
Dru Smith,BKN,25.0,190.5,92.079176,15,2.9,1.6,1.5,-8.8,0.475,40.47999999999999,4.140000000000003,1.6900000000000004,1.4789999999999999
George Hill,IND,37.0,193.04,85.275296,46,5.0,1.8,2.4,1.9,0.61,51.81,6.244,2.0260000000000007,2.559
Georges Niang,PHI,30.0,200.66,104.32616,78,8.2,2.4,1.0,1.3,0.61,70.75999999999999,8.211999999999996,2.59,1.1880000000000008
Giannis Antetokounmpo,MIL,28.0,213.36,110.222856,63,31.1,11.8,5.7,7.2,0.605,64.35000000000002,31.21499999999999,11.047999999999991,5.645
Goga Bitadze,ORL,23.0,210.82,113.398,38,4.4,3.6,1.0,3.7,0.5820000000000001,33.050000000000004,4.071999999999999,3.0580000000000003,0.8309999999999986
Goran Dragic,MIL,37.0,193.04,86.18248,58,6.3,1.4,2.6,-0.6,0.514,53.85,6.490999999999996,1.790999999999999,2.4829999999999997
Gordon Hayward,CHA,33.0,200.66,102.0582,50,14.7,4.3,4.1,-3.3,0.563,67.6,14.337,4.093,3.423
Gorgui Dieng,SAS,33.0,208.28,112.490816,31,3.9,3.5,1.7,-18.6,0.493,36.41,5.685999999999999,3.4939999999999998,1.8970000000000002
Grant Williams,BOS,24.0,198.12,107.047712,79,8.1,4.6,1.7,5.9,0.605,61.47,8.676,4.4079999999999995,1.6979999999999995
Grayson Allen,MIL,27.0,193.04,89.811216,72,10.4,3.3,2.3,4.9,0.612,66.86999999999999,10.753,3.441,2.463
Greg Brown III,POR,21.0,200.66,93.439952,16,1.8,1.2,0.2,-3.4,0.421,31.61,4.218000000000001,2.3609999999999993,0.732
Hamidou Diallo,DET,24.0,195.58,91.625584,56,9.3,3.5,1.0,-0.6,0.593,64.24,9.151,4.05,1.4140000000000004
Harrison Barnes,SAC,31.0,203.2,102.0582,82,15.0,4.5,1.6,4.8,0.632,64.25,16.906999999999996,4.501,2.5029999999999997
Haywood Highsmith,MIA,26.0,195.58,99.79024,54,4.4,3.5,0.8,-5.2,0.517,43.35,5.537000000000001,2.623000000000001,1.0509999999999997
Herbert Jones,NOP,24.0,200.66,93.439952,66,9.8,4.1,2.5,3.9,0.5670000000000001,63.47,10.911999999999999,3.898,2.409
Immanuel Quickley,NYK,24.0,187.96,86.18248,81,14.9,4.2,3.4,6.2,0.578,65.76,14.857,3.856,3.2889999999999997
Isaac Okoro,CLE,22.0,195.58,102.0582,76,6.4,2.5,1.1,5.4,0.614,67.5,8.163,3.223,1.471
Isaiah Hartenstein,NYK,25.0,213.36,113.398,82,5.0,6.5,1.2,4.4,0.5670000000000001,65.63999999999999,7.866000000000001,7.216999999999999,1.7280000000000002
Isaiah Jackson,IND,21.0,205.74,92.98636,63,7.2,4.5,0.8,-5.6,0.595,53.7,7.635,4.643000000000001,1.2039999999999995
Isaiah Joe,OKC,23.0,190.5,74.84268,73,9.5,2.4,1.2,5.1,0.626,65.98,9.102,2.7450000000000006,1.754
Gary Trent Jr.,TOR,24.0,195.58,94.800728,66,17.4,2.6,1.6,-2.1,0.56,65.66999999999999,17.57099999999999,3.641,2.6340000000000003
Gary Payton II,GSW,30.0,187.96,88.45044,22,4.6,3.1,1.4,5.4,0.701,37.58,4.0419999999999945,2.2159999999999993,1.2059999999999993
Gary Harris,ORL,28.0,193.04,95.25432,48,8.3,2.0,1.2,-2.8,0.62,55.77,7.52,2.404,1.3380000000000005
Garrison Mathews,ATL,26.0,198.12,97.52228,54,4.8,1.4,0.5,-6.4,0.573,50.88,6.585999999999999,2.2380000000000018,1.0470000000000002
Duane Washington Jr.,NYK,23.0,187.96,89.357624,31,7.9,1.2,2.0,-0.5,0.4579999999999999,45.4,7.615,1.954,2.224
Duncan Robinson,MIA,29.0,200.66,97.52228,42,6.4,1.6,1.1,-5.0,0.534,48.47,7.566000000000001,2.4560000000000013,1.4890000000000003
Dwight Powell,DAL,31.0,208.28,108.86208,76,6.7,4.1,0.9,6.2,0.738,62.72999999999999,8.034,5.127000000000001,1.4469999999999998
Dylan Windler,CLE,26.0,200.66,88.904032,3,1.7,0.0,0.3,4.4,0.833,22.170000000000012,5.133000000000002,2.1640000000000006,1.2629999999999995
Dyson Daniels,NOP,20.0,200.66,90.264808,59,3.8,3.2,2.3,0.4,0.503,33.94,4.778999999999996,2.490000000000001,1.9110000000000003
Edmond Sumner,BKN,27.0,193.04,88.904032,53,7.1,1.5,1.3,1.7,0.597,55.13,7.575,2.2380000000000004,1.5970000000000004
Eric Gordon,LAC,34.0,190.5,97.52228,69,12.4,1.9,2.7,-5.8,0.5870000000000001,68.32000000000001,11.293000000000001,2.467999999999999,2.6690000000000005
Eugene Omoruyi,DET,26.0,198.12,106.59412,40,7.0,2.8,0.7,-1.9,0.5329999999999999,54.78,7.276000000000001,3.3520000000000003,1.2470000000000003
Evan Fournier,NYK,30.0,198.12,92.98636,27,6.1,1.8,1.3,-4.7,0.471,41.72,5.767999999999997,2.171000000000001,1.2550000000000003
Daniel Theis,IND,31.0,203.2,111.13004,7,7.0,3.1,1.3,-8.2,0.497,43.88999999999999,5.788000000000002,2.7590000000000003,1.0210000000000004
Evan Mobley,CLE,22.0,210.82,97.52228,79,16.2,9.0,2.8,6.5,0.591,68.53,15.3,8.436000000000003,2.553
Frank Jackson,UTA,25.0,190.5,92.98636,1,0.0,2.0,1.0,-22.2,0.0,24.38000000000002,5.531999999999998,2.278999999999999,1.3019999999999996
Frank Kaminsky,HOU,30.0,213.36,108.86208,36,2.5,1.4,0.9,-1.9,0.635,43.16,4.946999999999999,3.052,1.1379999999999992
Frank Ntilikina,DAL,24.0,193.04,90.7184,47,2.9,1.3,1.2,5.1,0.461,50.54,5.340999999999998,1.855,1.5179999999999998
Franz Wagner,ORL,21.0,208.28,99.79024,80,18.6,4.1,3.5,1.2,0.589,65.57,19.279999999999994,4.5169999999999995,3.5699999999999994
Fred VanVleet,TOR,29.0,182.88,89.357624,69,19.3,4.1,7.2,3.3,0.54,66.27000000000001,18.708,4.104,6.548
Furkan Korkmaz,PHI,25.0,200.66,91.625584,37,3.8,1.1,0.6,1.4,0.552,45.82,6.085999999999998,2.1350000000000007,1.1560000000000001
Gabe Vincent,MIA,27.0,187.96,90.7184,68,9.4,2.1,2.5,-0.7,0.5329999999999999,63.61,8.983,2.37,2.551
Gabe York,IND,29.0,190.5,86.18248,3,8.0,2.0,1.7,17.4,0.5479999999999999,43.129999999999995,7.478000000000001,2.240000000000001,1.584
Garrett Temple,NOP,37.0,198.12,88.45044,25,2.0,0.7,0.5,-5.3,0.535,33.730000000000004,3.4680000000000017,1.8589999999999995,0.7669999999999988
Facundo Campazzo,DAL,32.0,177.8,88.45044,8,1.3,0.3,1.1,11.0,0.36,24.19000000000002,3.3579999999999997,1.7669999999999995,1.4349999999999998
Daniel Gafford,WAS,24.0,208.28,106.140528,78,9.0,5.6,1.1,-2.5,0.7390000000000001,62.3,8.523,5.436999999999999,1.113
Damion Lee,PHX,30.0,195.58,95.25432,74,8.2,3.0,1.3,2.7,0.607,69.66,9.036999999999999,3.5300000000000002,1.5319999999999998
Damian Lillard,POR,32.0,187.96,88.45044,58,32.2,4.8,7.3,2.1,0.645,59.849999999999994,27.309999999999995,4.957999999999999,7.813000000000001
Anthony Gill,WAS,30.0,203.2,104.32616,59,3.3,1.7,0.6,-0.8,0.604,50.31,6.799000000000001,2.6760000000000006,1.0110000000000001
Anthony Lamb,GSW,25.0,198.12,102.965384,62,6.7,3.5,1.5,1.7,0.61,59.33,7.663,3.846,1.612
Austin Reaves,LAL,25.0,195.58,89.357624,64,13.0,3.0,3.4,4.9,0.687,68.91,12.665,3.0050000000000003,3.4229999999999996
Austin Rivers,MIN,30.0,193.04,90.7184,52,4.9,1.6,1.4,-4.9,0.564,52.35,6.430999999999999,2.0910000000000006,1.6600000000000001
Ayo Dosunmu,CHI,23.0,195.58,90.7184,80,8.6,2.8,2.6,-1.3,0.5670000000000001,67.76,9.997,3.0220000000000002,2.811
Bam Adebayo,MIA,25.0,205.74,115.66596,75,20.4,9.2,3.2,1.8,0.5920000000000001,55.08,20.49500000000001,9.241999999999997,3.3420000000000005
