player_name,team_abbreviation,age,player_height,player_weight,gp,pts,reb,ast,net_rating,ts_pct,gp_pred,pts_pred,reb_pred,ast_pred
Ben Simmons,BKN,26.0,208.28,108.86208,42,6.9,6.3,6.1,2.1,0.5589999999999999,61.17,12.349,5.547999999999998,3.715
Bennedict Mathurin,IND,21.0,195.58,95.25432,78,16.7,4.1,1.5,-4.3,0.5660000000000001,62.019999999999996,17.291999999999998,4.607,2.539
Bismack Biyombo,PHX,30.0,203.2,115.66596,61,4.3,4.3,0.9,3.1,0.555,42.099999999999994,5.630000000000002,3.518,0.8919999999999999
Blake Griffin,BOS,34.0,205.74,113.398,41,4.1,3.8,1.5,9.9,0.59,38.99999999999999,5.071999999999999,3.62,1.327
Blake Wesley,SAS,20.0,193.04,83.91452,37,5.0,2.2,2.6,-13.4,0.3929999999999999,45.410000000000004,5.972999999999998,1.933,2.525
Boban Marjanovic,HOU,34.0,223.52,131.54168,31,3.3,1.9,0.3,18.5,0.71,41.14000000000001,4.688,3.3870000000000005,0.659999999999999
Bobby Portis,MIL,28.0,210.82,113.398,70,14.1,9.6,1.5,-0.1,0.575,65.08999999999999,14.554999999999996,9.447000000000005,1.7420000000000004
Bogdan Bogdanovic,ATL,30.0,195.58,102.0582,54,14.0,3.1,2.8,1.2,0.586,71.34,14.148000000000003,3.3960000000000004,3.1060000000000008
Bojan Bogdanovic,DET,34.0,200.66,102.511792,59,21.6,3.8,2.6,-8.2,0.627,66.76,20.768,4.592,3.0669999999999993
Bol Bol,ORL,23.0,218.44,99.79024,70,9.1,5.8,1.0,-4.4,0.603,53.85,7.917,4.491,0.9990000000000008
Bones Hyland,LAC,22.0,187.96,76.657048,56,11.8,2.4,3.1,-5.3,0.535,57.32,10.655000000000001,2.641,3.3599999999999994
Bradley Beal,WAS,30.0,193.04,93.893544,50,23.2,3.9,5.4,0.7,0.593,66.98,24.306999999999995,4.411,5.510999999999999
Brandon Boston Jr.,LAC,21.0,198.12,85.275296,22,6.5,1.4,0.9,-7.7,0.515,41.53,5.79,2.1920000000000006,1.2050000000000003
Anthony Edwards,MIN,21.0,193.04,102.0582,79,24.6,5.8,4.4,1.9,0.564,69.85,24.824,5.880000000000001,4.247000000000002
Anthony Davis,LAL,30.0,208.28,114.758776,56,25.9,12.5,2.6,4.8,0.627,50.18,23.228,10.219999999999995,3.755
Anfernee Simons,POR,24.0,190.5,82.10015200000001,62,21.1,2.6,4.1,-1.6,0.581,69.81,21.48699999999999,3.826,4.378000000000001
Andrew Wiggins,GSW,28.0,200.66,89.357624,37,17.1,5.0,2.3,5.2,0.564,55.86,16.549999999999997,5.065,2.586
A.J. Lawson,DAL,22.0,198.12,81.19296800000001,15,3.7,1.4,0.1,-20.1,0.589,28.840000000000007,4.064000000000001,1.9839999999999998,0.635
AJ Green,MIL,23.0,195.58,86.18248,35,4.4,1.3,0.6,-4.9,0.607,50.62,6.351999999999997,2.422000000000001,1.258
AJ Griffin,ATL,19.0,198.12,99.79024,72,8.9,2.1,1.0,1.5,0.5770000000000001,61.11,8.285,2.3549999999999995,1.3650000000000007
Aaron Gordon,DEN,27.0,203.2,106.59412,68,16.3,6.6,3.0,12.1,0.617,70.13000000000001,14.467999999999998,6.767,2.923
Aaron Holiday,ATL,26.0,182.88,83.91452,63,3.9,1.2,1.4,0.9,0.528,53.73,5.775999999999998,1.9060000000000017,1.771
Aaron Nesmith,IND,23.0,195.58,97.52228,73,10.1,3.8,1.3,-4.7,0.5660000000000001,63.03,9.444,3.809,1.517
Aaron Wiggins,OKC,24.0,195.58,86.18248,70,6.8,3.0,1.1,1.5,0.607,64.8,8.642,3.755,1.6189999999999998
Admiral Schofield,ORL,26.0,195.58,109.315672,37,4.2,1.7,0.8,-8.3,0.5870000000000001,49.64,6.0840000000000005,2.415000000000001,1.1380000000000001
Al Horford,BOS,37.0,205.74,108.86208,63,9.8,6.2,3.0,7.8,0.631,65.09,9.748,5.9399999999999995,2.46
Brandon Clarke,MEM,26.0,203.2,97.52228,56,10.0,5.5,1.3,0.7,0.6809999999999999,47.04,7.75,4.193,1.122
Alec Burks,DET,31.0,198.12,97.068688,51,12.8,3.1,2.2,-1.0,0.602,63.89,11.561,3.106,2.423
Alex Caruso,CHI,29.0,195.58,84.368112,67,5.6,2.9,2.9,6.1,0.588,57.46,7.851000000000003,3.0140000000000002,3.3039999999999994
Alex Len,SAC,30.0,218.44,113.398,26,1.7,2.3,0.5,6.6,0.58,38.19,3.8590000000000027,2.7909999999999995,0.6249999999999993
Alize Johnson,SAS,27.0,203.2,96.161504,4,1.8,2.5,0.3,19.0,0.509,22.499999999999986,3.011000000000002,1.9959999999999993,0.5869999999999995
Alondes Williams,BKN,24.0,193.04,95.25432,1,0.0,1.0,0.0,-53.0,0.0,16.989999999999995,4.3589999999999955,1.787,0.8779999999999999
Alperen Sengun,HOU,20.0,210.82,110.222856,75,14.8,9.0,3.9,-7.8,0.599,62.31,15.224,8.568000000000003,3.083
Amir Coffey,LAC,26.0,200.66,95.25432,50,3.4,1.1,1.1,-8.9,0.498,41.94,5.187999999999998,1.8079999999999994,1.256
Andre Drummond,CHI,29.0,210.82,126.552168,67,6.0,6.6,0.5,2.6,0.606,50.74,6.765,5.108,0.937
Andre Iguodala,GSW,39.0,198.12,97.52228,8,2.1,2.1,2.4,12.0,0.521,36.08999999999999,4.598,2.156,1.6360000000000001
Andrew Nembhard,IND,23.0,190.5,86.636072,75,9.5,2.7,4.5,-5.9,0.528,69.57000000000001,10.255,2.927,4.156999999999998
Aleksej Pokusevski,OKC,21.0,213.36,95.25432,34,8.1,4.7,1.9,-12.7,0.522,57.629999999999995,9.581999999999999,4.950000000000001,2.265
Isaiah Livers,DET,24.0,198.12,105.233344,52,6.7,2.8,0.8,-7.8,0.5670000000000001,49.47,6.740999999999999,2.6390000000000002,1.2469999999999999
Brandon Ingram,NOP,25.0,203.2,86.18248,45,24.7,5.5,5.8,3.0,0.5820000000000001,54.49,25.185000000000002,5.8469999999999995,5.2829999999999995
Brook Lopez,MIL,35.0,215.9,127.912944,78,15.9,6.7,1.3,7.1,0.63,66.60999999999999,14.917999999999996,7.494,1.8690000000000002
Chris Silva,DAL,26.0,203.2,106.140528,1,2.0,0.0,0.0,12.5,1.0,20.389999999999993,4.2419999999999956,1.7100000000000009,0.8439999999999992
Christian Braun,DEN,22.0,198.12,99.79024,76,4.7,2.4,0.8,-4.3,0.568,57.0,7.573999999999999,3.0130000000000003,1.3770000000000002
Christian Koloko,TOR,23.0,213.36,104.32616,58,3.1,2.9,0.5,9.0,0.517,44.03,5.251999999999999,2.8460000000000005,0.7429999999999994
Christian Wood,DAL,27.0,205.74,97.068688,67,16.6,7.3,1.8,-1.3,0.624,64.75999999999999,15.919,7.239999999999997,2.112
Chuma Okeke,ORL,24.0,203.2,103.872568,27,4.7,3.6,1.4,-10.8,0.488,37.97,4.178999999999998,2.5439999999999996,1.0719999999999996
Clint Capela,ATL,29.0,208.28,116.119552,65,12.0,11.0,0.9,-1.1,0.6559999999999999,65.28,12.399000000000001,10.474000000000006,1.2590000000000008
Coby White,CHI,23.0,195.58,88.45044,74,9.7,2.9,2.8,4.0,0.5720000000000001,67.72,10.925,2.969,2.8680000000000003
Cody Martin,CHA,27.0,198.12,92.98636,7,5.0,3.4,1.6,-9.7,0.4479999999999999,32.19,5.001000000000001,2.372,1.172
Cody Zeller,MIA,30.0,210.82,108.86208,15,6.5,4.3,0.7,-10.3,0.659,38.31999999999999,6.593000000000002,4.025,0.7269999999999999
Cole Anthony,ORL,23.0,190.5,83.91452,60,13.0,4.8,3.9,-0.1,0.57,62.98,11.169,3.893,3.328
Cole Swider,LAL,24.0,205.74,99.79024,7,1.3,1.0,0.6,3.3,0.5,38.18,3.9370000000000003,2.278999999999999,0.7860000000000003
Collin Sexton,UTA,24.0,187.96,86.18248,48,14.3,2.2,2.9,0.1,0.616,62.989999999999995,13.918,2.97,3.271
Corey Kispert,WAS,24.0,198.12,101.604608,74,11.1,2.8,1.2,-3.2,0.657,63.980000000000004,9.101,2.872,1.435
Cory Joseph,DET,31.0,190.5,90.7184,62,6.9,1.7,3.5,-4.1,0.5579999999999999,60.64,7.860000000000001,2.2490000000000006,3.3150000000000004
D'Angelo Russell,LAL,27.0,193.04,87.543256,71,17.8,3.0,6.2,1.5,0.605,65.69,17.154,3.61,6.179
Daishen Nix,HOU,21.0,193.04,102.511792,57,4.0,1.7,2.3,-8.2,0.447,39.7,4.756999999999998,1.785000000000001,1.9750000000000003
Dalano Banton,TOR,23.0,200.66,92.532768,31,4.6,1.5,1.2,-6.5,0.505,42.14,5.6199999999999966,2.4090000000000007,1.6000000000000005
Dalen Terry,CHI,20.0,200.66,88.45044,38,2.2,1.0,0.6,3.3,0.523,31.499999999999996,4.301000000000001,2.2769999999999992,1.0409999999999997
Damian Jones,UTA,28.0,210.82,111.13004,41,3.5,3.0,0.4,-9.0,0.7190000000000001,46.58,5.400999999999998,3.718,0.647999999999999
Chris Paul,PHX,38.0,182.88,79.3786,59,13.9,4.3,8.9,2.3,0.555,58.01,14.843999999999998,4.127,7.394000000000004
Chris Duarte,IND,26.0,195.58,86.18248,46,7.9,2.5,1.4,-6.2,0.496,53.7,7.580000000000001,2.3440000000000003,1.5100000000000002
Chris Boucher,TOR,30.0,205.74,90.7184,76,9.4,5.5,0.4,-1.3,0.59,67.63,9.712,5.471000000000001,0.830000000000001
Chimezie Metu,SAC,26.0,205.74,102.0582,66,4.9,3.0,0.6,6.7,0.639,48.84,6.232000000000001,3.398,1.0240000000000002
Bruce Brown,DEN,26.0,193.04,91.625584,80,11.5,4.1,3.4,0.8,0.5710000000000001,70.39,11.049,3.519,3.007
Bruno Fernando,ATL,24.0,208.28,108.86208,39,3.9,3.5,0.8,-8.9,0.5710000000000001,30.30000000000001,4.367000000000001,3.2600000000000007,0.8039999999999996
Bryce McGowens,CHA,20.0,198.12,79.3786,46,5.3,2.0,1.2,-9.7,0.519,44.790000000000006,5.991999999999997,1.9689999999999996,1.295
Bryn Forbes,MIN,29.0,187.96,92.98636,25,3.6,0.6,0.7,-8.5,0.497,44.79,5.330999999999997,2.1340000000000003,1.0999999999999996
Buddy Boeheim,DET,23.0,198.12,92.98636,10,1.6,0.6,0.4,2.7,0.287,34.22999999999999,3.492,2.006,0.7840000000000003
Buddy Hield,IND,30.0,193.04,99.79024,80,16.8,5.0,2.8,-1.9,0.614,70.9,17.617999999999995,4.820000000000001,2.877
CJ McCollum,NOP,31.0,190.5,86.18248,75,20.9,4.4,5.7,1.1,0.541,68.85,21.864000000000004,4.566,5.465999999999999
Cade Cunningham,DET,21.0,200.66,99.79024,12,19.9,6.2,6.0,-6.1,0.492,46.06,21.105000000000008,5.694999999999999,5.995000000000002
Caleb Houstan,ORL,20.0,203.2,92.98636,51,3.8,1.9,0.6,-5.3,0.508,46.739999999999995,5.889999999999999,2.248000000000001,1.036999999999999
Braxton Key,DET,26.0,203.2,102.0582,3,1.3,0.3,0.0,-4.5,1.064,27.939999999999994,3.043999999999995,1.7350000000000003,0.6729999999999992
Caleb Martin,MIA,27.0,195.58,92.98636,71,9.6,4.8,1.6,0.0,0.5710000000000001,59.05,8.578000000000001,3.885,1.725
Cam Thomas,BKN,21.0,190.5,95.25432,57,10.6,1.7,1.4,-1.6,0.5670000000000001,58.76,9.506,2.3310000000000013,1.834
Cameron Johnson,BKN,27.0,203.2,95.25432,42,15.5,4.4,1.9,6.6,0.617,60.93,15.545000000000002,4.393000000000001,2.2159999999999997
Cameron Payne,PHX,28.0,185.42,83.007336,48,10.3,2.2,4.5,4.1,0.512,50.93,10.036,2.3950000000000005,4.091
Caris LeVert,CLE,28.0,198.12,92.98636,74,12.1,3.8,3.9,4.5,0.546,70.25999999999999,11.83,3.488,3.4859999999999998
Carlik Jones,CHI,25.0,182.88,78.92500799999999,7,2.9,0.7,0.9,20.7,0.54,19.819999999999993,4.9730000000000025,2.3210000000000006,1.472
Cedi Osman,CLE,28.0,200.66,104.32616,77,8.7,2.3,1.5,7.5,0.579,66.63000000000001,7.907,2.476,1.371
Chance Comanche,POR,27.0,208.28,95.25432,1,7.0,3.0,0.0,-68.1,0.518,37.55,5.188,2.4209999999999994,0.8990000000000002
Charles Bassey,SAS,22.0,205.74,104.32616,35,5.7,5.5,1.4,-2.4,0.6579999999999999,49.23,6.498999999999999,4.703,1.349
Chima Moneke,SAC,27.0,195.58,101.151016,2,1.0,1.0,0.5,-57.2,0.347,25.530000000000005,5.401999999999998,2.337,1.1609999999999996
Cam Reddish,POR,23.0,200.66,98.429464,40,9.7,2.2,1.4,-9.0,0.561,51.4,8.02,2.2410000000000005,1.5550000000000002
Michael Carter-Williams,ORL,31.0,195.58,86.18248,4,4.3,1.3,1.8,-32.4,0.498,20.179999999999986,5.319999999999999,1.880000000000002,1.4790000000000005
Isaiah Mobley,CLE,23.0,203.2,107.954896,12,2.6,1.7,0.3,19.8,0.521,27.43,3.461999999999998,2.0609999999999995,0.5319999999999994
Isaiah Stewart,DET,22.0,203.2,113.398,50,11.3,8.1,1.4,-8.0,0.56,57.03,10.812,6.6030000000000015,1.4310000000000003
Kenyon Martin Jr.,HOU,22.0,200.66,97.52228,82,12.7,5.5,1.5,-8.0,0.635,60.81999999999999,12.139,4.805,1.9109999999999998
Keon Ellis,SAC,23.0,190.5,79.3786,16,1.5,0.5,0.4,-14.3,0.629,33.75,3.9689999999999985,2.2310000000000008,1.1679999999999997
Keon Johnson,POR,21.0,190.5,83.91452,40,4.7,1.1,1.5,-16.2,0.482,39.470000000000006,5.462999999999999,1.6179999999999994,1.6119999999999999
Kessler Edwards,SAC,22.0,200.66,92.079176,36,2.8,1.7,0.6,2.2,0.502,37.87,4.623999999999997,2.0490000000000004,0.8959999999999995
Kevin Durant,PHX,34.0,208.28,108.86208,47,29.1,6.7,5.0,6.8,0.677,57.96,26.714000000000013,6.833999999999998,5.1419999999999995
Kevin Huerter,SAC,24.0,200.66,89.811216,75,15.2,3.3,2.9,4.5,0.617,67.38,16.652,3.988,3.3309999999999995
Kevin Knox II,POR,23.0,200.66,97.52228,63,6.6,2.8,0.5,-11.4,0.579,57.17,7.612,3.1390000000000002,1.28
Kevin Love,MIA,34.0,203.2,113.851592,62,8.2,6.4,1.9,3.9,0.5479999999999999,58.48,8.989,5.683,1.844
Kevin Porter Jr.,HOU,23.0,193.04,92.079176,59,19.2,5.3,5.7,-8.3,0.565,61.5,17.665999999999997,4.61,4.702999999999997
Kevon Harris,ORL,26.0,198.12,97.975872,34,4.1,2.1,0.5,0.3,0.564,47.09,5.601000000000001,2.4260000000000015,0.8549999999999995
Kevon Looney,GSW,27.0,205.74,100.697424,82,7.0,9.3,2.5,4.4,0.639,58.17,8.872,8.767000000000005,1.967
Khem Birch,SAS,30.0,203.2,105.68693600000002,20,2.2,1.3,0.4,2.8,0.629,39.96,3.671999999999997,2.2529999999999983,0.575999999999999
Khris Middleton,MIL,31.0,200.66,100.697424,33,15.1,4.2,4.9,6.1,0.551,56.660000000000004,16.480999999999995,4.438000000000001,4.8569999999999975
Killian Hayes,DET,21.0,195.58,88.45044,76,10.3,2.9,6.2,-10.9,0.455,58.24,11.605,3.039,5.045
Kira Lewis Jr.,NOP,22.0,185.42,77.11064,25,4.6,1.3,0.9,11.2,0.584,41.21,5.411999999999997,2.2260000000000004,1.2039999999999997
Klay Thompson,GSW,33.0,198.12,99.79024,69,21.9,4.1,2.4,2.9,0.5760000000000001,67.30000000000001,21.833,4.851,3.29
Kobi Simmons,CHA,25.0,195.58,81.64656,5,1.0,0.8,1.0,-34.9,0.363,30.260000000000012,3.711999999999998,2.061000000000001,1.3309999999999993
Kris Dunn,UTA,29.0,190.5,92.98636,22,13.2,4.5,5.6,-4.3,0.606,57.82,12.618,3.985,4.871999999999998
Kristaps Porzingis,WAS,27.0,220.98,108.86208,65,23.2,8.4,2.7,1.4,0.627,52.07,22.124000000000002,9.330999999999996,3.5840000000000005
Kentavious Caldwell-Pope,DEN,30.0,195.58,92.532768,76,10.8,2.7,2.4,9.8,0.598,68.91000000000001,11.724,3.143,2.508
Kyle Anderson,MIN,29.0,205.74,104.32616,69,9.4,5.3,4.9,2.3,0.583,66.71000000000001,11.619,4.958,4.055
Kenrich Williams,OKC,28.0,198.12,95.25432,53,8.0,4.9,2.0,4.1,0.585,62.09,8.716,4.189,1.896
Kennedy Chandler,MEM,20.0,180.34,77.11064,36,2.2,1.1,1.6,-5.4,0.44,37.9,4.42,1.824,1.779
Julius Randle,NYK,28.0,203.2,113.398,77,25.1,10.0,4.1,2.7,0.581,59.150000000000006,24.963999999999995,9.395999999999997,4.161999999999998
Justin Champagnie,BOS,22.0,198.12,93.439952,5,2.2,1.6,0.8,-9.5,0.367,23.869999999999994,4.856999999999998,2.2540000000000004,0.9010000000000005
Justin Holiday,DAL,34.0,198.12,81.64656,46,4.5,1.2,0.9,-9.1,0.494,41.17,5.457999999999999,1.809,1.137
Justin Jackson,BOS,28.0,203.2,99.79024,23,0.9,0.7,0.4,-28.3,0.359,43.09,3.761000000000001,2.0669999999999993,0.7979999999999989
Justin Minaya,POR,24.0,200.66,95.25432,4,4.3,3.8,1.0,-12.0,0.363,35.75999999999999,5.519000000000002,2.4489999999999994,1.004
Justise Winslow,POR,27.0,198.12,100.697424,29,6.8,5.0,3.4,-2.6,0.466,52.76,7.9350000000000005,4.056,2.6950000000000003
Jusuf Nurkic,POR,28.0,213.36,131.54168,52,13.3,9.1,2.9,0.3,0.589,58.3,13.199000000000002,8.690000000000005,2.695
KZ Okpala,SAC,24.0,203.2,97.52228,35,1.3,1.0,0.4,1.5,0.5539999999999999,46.38999999999999,4.612,2.3820000000000006,0.8979999999999992
Kai Jones,CHA,22.0,210.82,100.243832,46,3.4,2.7,0.3,-3.1,0.597,47.87,5.418000000000002,3.2329999999999997,0.7159999999999991
Karl-Anthony Towns,MIN,27.0,213.36,112.490816,29,20.8,8.1,4.8,1.8,0.618,63.379999999999995,23.57699999999999,8.268999999999997,4.905000000000001
Kawhi Leonard,LAC,32.0,200.66,102.0582,52,23.8,6.5,3.9,6.1,0.623,65.97,23.922,6.691000000000001,4.386000000000001
Keegan Murray,SAC,22.0,203.2,102.0582,80,12.2,4.6,1.2,1.7,0.597,61.09,12.42,4.4159999999999995,1.7879999999999998
Keita Bates-Diop,SAS,27.0,203.2,103.872568,67,9.7,3.7,1.5,-8.5,0.609,60.09,8.514999999999999,3.857,1.469
Keldon Johnson,SAS,23.0,195.58,99.79024,63,22.0,5.0,2.9,-11.3,0.551,70.84,21.242999999999995,5.327000000000001,3.2779999999999996
Kelly Olynyk,UTA,32.0,210.82,108.86208,68,12.5,6.2,3.7,0.4,0.643,68.76,12.079,6.5379999999999985,2.702
Kelly Oubre Jr.,CHA,27.0,198.12,92.079176,48,20.3,5.2,1.1,-7.7,0.534,66.07,18.159,4.763000000000001,2.549
Kemba Walker,DAL,33.0,182.88,83.46092800000001,9,8.0,1.8,2.1,-1.9,0.5429999999999999,48.169999999999995,7.212999999999999,2.1990000000000007,2.142
Kendall Brown,IND,20.0,200.66,92.98636,6,1.5,1.0,0.5,8.2,0.5710000000000001,35.16,4.145999999999999,2.141,0.7630000000000001
Kendrick Nunn,WAS,27.0,190.5,86.18248,70,7.1,1.6,1.3,-2.3,0.53,53.93,7.729,2.0229999999999997,1.748
Kenneth Lofton Jr.,MEM,20.0,198.12,124.7378,24,5.0,2.1,0.8,-13.4,0.5720000000000001,42.26,5.759999999999999,2.9750000000000005,1.403
Kyle Kuzma,WAS,27.0,205.74,100.243832,64,21.2,7.2,3.7,0.3,0.544,63.61,22.744999999999997,7.297999999999999,4.023999999999999
Kyle Lowry,MIA,37.0,182.88,88.904032,55,11.2,4.1,5.1,1.1,0.565,62.75,11.71,3.36,4.588999999999999
Kyrie Irving,DAL,31.0,187.96,88.45044,60,27.1,5.1,5.5,4.7,0.613,64.11,26.108000000000004,5.140000000000001,5.518999999999998
Mamadi Diakite,CLE,26.0,205.74,103.418976,22,2.6,1.4,0.4,0.7,0.56,50.88,5.109999999999999,2.6229999999999993,0.7419999999999995
MarJon Beauchamp,MIL,22.0,200.66,90.264808,52,5.1,2.2,0.7,-7.2,0.513,43.87,5.738999999999999,2.336000000000001,1.1260000000000001
