player_name,team_abbreviation,age,player_height,player_weight,gp,pts,reb,ast,net_rating,ts_pct,gp_pred,pts_pred,reb_pred,ast_pred
Marcus Morris Sr.,LAC,33.0,203.2,98.883056,65,11.2,4.0,1.8,-0.3,0.534,58.379999999999995,10.885,3.749,1.755
Marcus Smart,BOS,29.0,193.04,99.79024,61,11.5,3.1,6.3,6.3,0.5379999999999999,61.25000000000001,12.263000000000002,3.135,5.556999999999999
Mark Williams,CHA,21.0,213.36,108.86208,43,9.0,7.1,0.4,-4.7,0.659,55.84,8.774,6.537000000000001,0.9900000000000011
Markelle Fultz,ORL,25.0,193.04,94.800728,60,14.0,3.9,5.7,-3.7,0.564,63.489999999999995,16.055,4.162,5.8469999999999995
Markieff Morris,DAL,33.0,205.74,111.13004,35,3.8,2.0,0.9,1.7,0.5529999999999999,49.36,5.368999999999998,2.734,1.0810000000000004
Marko Simonovic,CHI,23.0,213.36,99.79024,7,0.9,0.3,0.0,27.3,0.381,29.069999999999993,4.647999999999998,2.6469999999999994,0.6939999999999988
Marvin Bagley III,DET,24.0,208.28,106.59412,42,12.0,6.4,0.9,-10.6,0.5870000000000001,54.6,12.052,6.135,1.2140000000000006
Mason Plumlee,LAC,33.0,213.36,115.212368,79,10.8,8.9,3.1,-5.9,0.6890000000000001,66.07,11.745999999999999,9.049999999999999,2.198
Matisse Thybulle,POR,26.0,195.58,91.171992,71,4.1,2.0,0.7,-0.5,0.552,56.14,6.503,2.3970000000000002,1.3219999999999994
Matt Ryan,MIN,26.0,198.12,97.52228,34,3.6,0.8,0.5,2.2,0.5379999999999999,47.85,5.503,2.209000000000001,0.9689999999999999
Matthew Dellavedova,SAC,32.0,190.5,90.7184,32,1.5,0.4,1.3,-8.8,0.4429999999999999,41.970000000000006,4.444999999999996,1.6650000000000005,1.6660000000000004
Max Christie,LAL,20.0,195.58,86.18248,41,3.1,1.8,0.5,-7.1,0.5660000000000001,41.839999999999996,5.011,2.164000000000001,1.0329999999999997
Max Strus,MIA,27.0,195.58,97.52228,80,11.5,3.2,2.1,-3.8,0.557,67.69,11.083,3.1319999999999997,2.2319999999999998
Maxi Kleber,DAL,31.0,208.28,108.86208,37,5.9,3.6,1.4,-2.9,0.5920000000000001,40.03,5.534999999999997,3.385,1.2630000000000008
McKinley Wright IV,DAL,24.0,180.34,87.089664,27,4.2,1.7,2.1,-14.9,0.536,34.599999999999994,4.999999999999997,1.6590000000000011,2.075
Meyers Leonard,MIL,31.0,213.36,117.93392,9,4.8,3.8,0.1,-12.5,0.652,31.85000000000001,4.221999999999998,3.293,0.48899999999999855
Mfiondu Kabengele,BOS,25.0,208.28,113.398,4,1.5,2.5,0.0,-6.9,0.381,32.17999999999999,2.9559999999999977,2.134999999999999,0.5289999999999988
Malik Monk,SAC,25.0,190.5,90.7184,77,13.5,2.6,3.9,1.0,0.5870000000000001,67.72,12.837,2.872,4.234999999999999
Malik Beasley,LAL,26.0,193.04,84.821704,81,12.7,3.5,1.5,-2.2,0.531,64.61,11.912,3.443,2.127
Malcolm Hill,CHI,27.0,198.12,99.79024,5,1.0,0.6,0.0,39.1,0.625,23.44,4.475999999999998,2.279,0.8009999999999999
Malcolm Brogdon,BOS,30.0,193.04,103.872568,67,14.9,4.2,3.7,5.1,0.615,64.5,14.041,4.246,3.57
LaMelo Ball,CHA,21.0,200.66,81.64656,36,23.3,6.4,8.4,-4.7,0.541,53.69,24.017000000000003,5.849,8.227999999999998
Lamar Stevens,CLE,25.0,198.12,104.32616,62,5.3,3.3,0.5,1.2,0.524,52.1,6.451000000000001,3.0520000000000005,1.1339999999999997
Landry Shamet,PHX,26.0,193.04,86.18248,40,8.7,1.7,2.3,2.2,0.537,56.98,8.228,2.3370000000000006,2.447
Larry Nance Jr.,NOP,30.0,203.2,111.13004,65,6.8,5.4,1.8,6.7,0.649,59.300000000000004,7.154999999999998,5.307,1.6169999999999998
Lauri Markkanen,UTA,26.0,213.36,108.86208,66,25.6,8.6,1.9,3.8,0.6409999999999999,54.61,21.600000000000005,9.274999999999997,3.481
LeBron James,LAL,38.0,205.74,113.398,55,28.9,8.3,6.8,4.6,0.583,59.21999999999999,28.210000000000008,8.684999999999995,6.996999999999995
Leandro Bolmaro,UTA,22.0,198.12,90.7184,14,0.4,0.5,0.5,0.7,0.15,30.139999999999993,3.0699999999999994,1.8870000000000002,0.7179999999999986
Lester Quinones,GSW,22.0,193.04,94.347136,4,2.5,0.8,0.5,14.6,0.654,23.800000000000004,5.428000000000001,2.306,1.167
Lindy Waters III,OKC,25.0,198.12,95.25432,41,5.2,1.8,0.7,10.5,0.573,53.53,6.786000000000001,2.4120000000000017,1.194
Julian Champagnie,SAS,22.0,200.66,98.429464,17,9.7,3.5,0.6,-10.6,0.6,62.57,8.824,3.624,1.1340000000000006
Lonnie Walker IV,LAL,24.0,193.04,92.532768,56,11.7,1.9,1.1,-7.3,0.57,59.830000000000005,9.487,2.538,1.576
Luguentz Dort,OKC,24.0,193.04,99.79024,74,13.7,4.6,2.1,0.9,0.513,67.73,14.48,4.447000000000001,2.6029999999999998
Luka Doncic,DAL,24.0,200.66,104.32616,66,32.4,8.6,8.0,2.1,0.609,65.09000000000002,30.93999999999999,8.806000000000006,8.044000000000004
Luka Garza,MIN,24.0,208.28,110.222856,28,6.5,2.3,0.6,2.0,0.652,49.18,5.777000000000003,3.002,0.8240000000000001
Luka Samanic,UTA,23.0,208.28,102.965384,7,9.9,4.3,2.1,-1.7,0.55,58.07,10.136,4.173,1.858
Luke Kennard,MEM,27.0,195.58,93.439952,59,9.3,2.7,1.5,7.3,0.684,63.57,8.348,2.8770000000000002,1.616
Luke Kornet,BOS,27.0,218.44,113.398,69,3.8,2.9,0.8,3.9,0.6970000000000001,46.46,5.909999999999999,3.788,1.062
Mac McClung,PHI,24.0,187.96,83.91452,2,12.5,5.0,4.5,19.6,0.563,52.52,11.038,3.927,3.6559999999999997
Malachi Flynn,TOR,25.0,185.42,79.3786,53,4.6,1.4,1.3,-3.5,0.479,56.31,6.0319999999999965,2.0149999999999997,1.6039999999999996
Malaki Branham,SAS,20.0,193.04,81.64656,66,10.2,2.7,1.9,-11.1,0.524,57.27,8.673,2.565000000000001,1.835
Louis King,PHI,24.0,200.66,92.98636,1,20.0,4.0,2.0,5.2,0.7440000000000001,56.489999999999995,17.725999999999996,4.588,2.5669999999999997
Juancho Hernangomez,TOR,27.0,205.74,97.068688,42,2.9,2.9,0.6,0.5,0.504,33.21,3.6170000000000027,2.425,0.7479999999999991
Juan Toscano-Anderson,UTA,30.0,198.12,94.800728,52,3.0,2.4,1.3,-9.9,0.505,37.69,4.554999999999997,2.077,1.1549999999999998
Jrue Holiday,MIL,33.0,195.58,92.98636,67,19.3,5.1,7.4,9.2,0.586,56.62,18.814999999999998,4.734,6.990000000000002
Jalen McDaniels,PHI,25.0,205.74,92.98636,80,9.4,4.3,1.6,-3.4,0.557,64.84,9.366,4.606,1.8039999999999998
Jalen Smith,IND,23.0,205.74,97.52228,68,9.4,5.8,1.0,-3.8,0.565,59.41,8.666,4.9590000000000005,0.9870000000000008
Jalen Suggs,ORL,22.0,195.58,92.98636,53,9.9,3.0,2.9,-1.3,0.528,65.82,9.527000000000001,3.1169999999999995,2.9740000000000006
Jalen Williams,OKC,22.0,195.58,95.707912,75,14.1,4.5,3.3,-1.0,0.601,68.99000000000001,13.572,4.077,2.864
Jamal Cain,MIA,24.0,198.12,86.636072,18,5.4,2.9,0.7,5.5,0.647,39.96000000000001,4.757000000000002,2.4139999999999997,0.8339999999999994
Jamal Murray,DEN,26.0,193.04,97.52228,65,20.0,4.0,6.2,6.4,0.5710000000000001,61.46,19.23999999999999,4.417999999999999,5.830999999999998
Jamaree Bouyea,WAS,24.0,187.96,81.64656,5,3.0,1.2,0.8,-13.2,0.504,28.029999999999998,4.644999999999999,2.0759999999999996,1.1809999999999996
James Bouknight,CHA,22.0,193.04,86.18248,34,5.6,2.1,1.2,-8.3,0.4629999999999999,43.99,5.841999999999997,2.261000000000001,1.3940000000000001
James Harden,PHI,33.0,195.58,99.79024,58,21.0,6.1,10.7,6.1,0.607,57.87,19.837000000000003,5.216999999999999,8.988000000000001
James Johnson,IND,36.0,200.66,108.86208,18,2.8,1.7,0.8,-1.1,0.486,38.66999999999999,4.741000000000001,2.4509999999999996,0.9770000000000001
James Wiseman,DET,22.0,213.36,108.86208,45,10.0,5.9,0.7,-17.2,0.589,46.379999999999995,9.302,5.195000000000001,0.8970000000000007
Jared Butler,OKC,22.0,190.5,87.543256,6,6.2,0.7,1.3,2.6,0.578,26.800000000000008,4.547999999999998,1.89,1.338
Jared Rhoden,DET,23.0,198.12,95.25432,14,3.2,2.6,0.3,4.3,0.482,23.519999999999992,3.1999999999999993,1.7069999999999999,0.5660000000000001
Jaren Jackson Jr.,MEM,23.0,208.28,109.769264,63,18.6,6.8,1.0,9.8,0.613,64.0,16.990000000000002,7.397999999999998,1.97
Jarred Vanderbilt,LAL,24.0,203.2,97.068688,78,7.9,7.5,2.4,-1.5,0.604,69.86,9.552,7.189,2.343
Jarrell Brantley,UTA,27.0,195.58,113.398,4,5.5,1.5,0.8,16.2,0.7390000000000001,36.92,6.028000000000001,2.383000000000001,1.2580000000000005
Jarrett Allen,CLE,25.0,205.74,110.222856,68,14.3,9.8,1.7,7.7,0.67,65.52,13.272,9.603000000000002,1.8040000000000007
Jarrett Culver,ATL,24.0,198.12,88.45044,10,4.4,3.8,0.6,-5.7,0.452,27.879999999999985,4.351,2.309,0.9250000000000005
Jason Preston,LAC,23.0,190.5,82.10015200000001,14,2.9,1.6,1.9,-1.6,0.489,28.859999999999985,5.1129999999999995,2.261000000000002,2.181
Jalen Johnson,ATL,21.0,203.2,99.336648,70,5.6,4.0,1.2,0.3,0.5539999999999999,49.910000000000004,6.376000000000001,3.814,1.3800000000000003
Jalen Green,HOU,21.0,193.04,84.368112,76,22.1,3.7,3.7,-8.7,0.5379999999999999,72.38,22.49299999999999,4.801,4.357000000000001
Jalen Duren,DET,19.0,210.82,113.398,67,9.1,8.9,1.1,-8.3,0.655,59.14999999999999,10.32,8.897,1.223000000000001
Jalen Brunson,NYK,26.0,187.96,86.18248,68,24.0,3.5,6.2,2.1,0.597,61.92,25.041999999999994,4.864,6.116999999999996
Isaiah Todd,WAS,21.0,205.74,99.336648,6,1.5,2.0,0.7,-6.7,0.226,37.279999999999994,3.9789999999999983,2.1999999999999997,0.7630000000000001
Ish Smith,DEN,34.0,182.88,79.3786,43,2.5,1.3,2.3,-5.3,0.407,37.11,5.088999999999999,1.846000000000001,2.412
Ish Wainright,PHX,28.0,195.58,113.398,60,4.2,2.3,0.9,6.1,0.522,41.86,5.626,2.354000000000001,0.9939999999999998
Ivica Zubac,LAC,26.0,213.36,108.86208,76,10.8,9.9,1.0,-0.6,0.6609999999999999,65.77,12.023,10.174000000000003,1.278000000000001
JD Davison,BOS,20.0,185.42,88.45044,12,1.6,0.8,0.9,-5.8,0.478,34.92,3.4950000000000054,1.7540000000000004,1.3709999999999996
JT Thor,CHA,20.0,205.74,92.079176,69,3.8,2.2,0.5,-7.5,0.506,50.120000000000005,6.907000000000002,2.468000000000001,1.187
Ja Morant,MEM,23.0,187.96,78.92500799999999,61,26.2,5.9,8.1,7.3,0.557,60.94,25.139999999999997,5.222999999999999,8.556999999999997
JaVale McGee,DAL,35.0,213.36,122.46984,42,4.4,2.5,0.3,-7.3,0.65,42.74,5.032,3.713,0.6759999999999995
Jabari Smith Jr.,HOU,20.0,210.82,99.79024,79,12.8,7.2,1.3,-11.3,0.514,61.42,13.033,6.507999999999999,1.6600000000000008
Javonte Green,CHI,29.0,195.58,92.98636,32,5.2,2.8,0.7,5.9,0.6459999999999999,47.75,5.339,2.64,0.9089999999999996
Jabari Walker,POR,20.0,200.66,90.7184,56,3.9,2.3,0.6,-9.0,0.496,41.82,5.693999999999999,2.385000000000001,1.0659999999999998
Jacob Gilyard,MEM,24.0,175.26,72.57472,1,3.0,4.0,7.0,-14.9,0.5,35.03,7.144,2.5380000000000003,2.984
Jaden Hardy,DAL,20.0,190.5,89.811216,48,8.8,1.9,1.4,-3.1,0.5710000000000001,56.82,8.178,2.245000000000001,1.779
Jaden Ivey,DET,21.0,193.04,88.45044,74,16.3,3.9,5.2,-13.0,0.528,61.67999999999999,16.881999999999994,4.317,5.201999999999999
Jaden McDaniels,MIN,22.0,205.74,83.91452,79,12.1,3.9,1.9,2.0,0.611,62.03,12.23,4.03,2.098
Jaden Springer,PHI,20.0,193.04,91.625584,16,2.6,0.9,0.5,-2.1,0.545,33.349999999999994,4.478,2.1000000000000005,0.8900000000000003
Jae Crowder,MIL,32.0,198.12,106.59412,18,6.9,3.8,1.5,-0.8,0.624,51.0,6.329000000000001,3.439,1.1880000000000002
Jae'Sean Tate,HOU,27.0,195.58,104.32616,31,9.1,3.8,2.7,-7.3,0.546,61.42,9.161000000000001,4.12,2.8960000000000004
Jake LaRavia,MEM,21.0,200.66,106.59412,35,3.0,1.8,0.6,-7.6,0.531,37.529999999999994,4.619,2.131000000000001,0.9209999999999985
Jakob Poeltl,TOR,27.0,215.9,111.13004,72,12.5,9.1,2.7,-3.1,0.635,66.2,12.642000000000001,9.048000000000004,2.283
Jack White,DEN,25.0,200.66,102.0582,17,1.2,1.0,0.2,-14.1,0.517,33.82999999999999,3.3000000000000025,2.3959999999999995,0.6429999999999987
Isaiah Roby,NYK,25.0,203.2,104.32616,42,4.1,2.6,0.9,-10.4,0.497,36.71999999999999,4.803999999999997,2.811,1.093
Jaxson Hayes,NOP,23.0,213.36,99.79024,47,5.0,2.8,0.7,-5.4,0.605,47.58,5.841,3.334,0.9420000000000004
Jay Scrubb,ORL,22.0,195.58,99.79024,2,6.5,3.0,0.5,-28.5,0.825,39.06,6.755000000000001,2.9330000000000007,1.0629999999999997
Jonas Valanciunas,NOP,31.0,210.82,120.20188,79,14.1,10.2,1.8,-0.7,0.61,61.82,13.892,9.246000000000004,1.9929999999999999
Jonathan Isaac,ORL,25.0,208.28,104.32616,11,5.0,4.0,0.5,-5.8,0.483,26.310000000000002,4.494,2.774,0.6539999999999992
Jonathan Kuminga,GSW,20.0,200.66,102.0582,67,9.9,3.4,1.9,-1.4,0.597,59.989999999999995,9.097000000000001,3.566,1.8559999999999999
Jordan Clarkson,UTA,31.0,195.58,87.996848,61,20.8,4.0,4.4,0.8,0.5579999999999999,69.81000000000002,21.961,4.519,4.793000000000001
Jordan Goodwin,WAS,24.0,190.5,90.7184,62,6.6,3.3,2.7,-4.5,0.531,57.53,7.893,3.286,2.7790000000000004
Jordan Hall,SAS,21.0,200.66,97.52228,9,3.1,1.3,1.2,-13.1,0.4379999999999999,33.74999999999999,6.089,2.279,1.447
Jordan McLaughlin,MIN,27.0,182.88,83.91452,43,3.7,1.4,3.4,5.8,0.526,38.47,4.847999999999999,1.6879999999999997,2.7340000000000004
Jordan Nwora,IND,24.0,205.74,102.0582,62,8.7,3.7,1.4,-10.2,0.561,59.31,8.774000000000001,3.828,1.4240000000000006
Jordan Poole,GSW,24.0,193.04,87.996848,82,20.4,2.7,4.5,-0.8,0.573,71.00999999999999,20.086999999999996,3.693,4.83
Jordan Schakel,WAS,25.0,198.12,90.7184,2,1.5,0.0,0.5,50.0,0.75,26.330000000000023,5.558,2.382,1.4889999999999994
Jose Alvarado,NOP,25.0,182.88,81.19296800000001,61,9.0,2.3,3.0,3.7,0.525,57.81999999999999,8.495,2.2920000000000003,2.8810000000000002
Josh Christopher,HOU,21.0,193.04,97.52228,64,5.8,1.1,1.1,-13.9,0.523,45.99,6.211999999999998,1.8160000000000003,1.6630000000000003
Josh Giddey,OKC,20.0,203.2,97.975872,76,16.6,7.9,6.2,-2.2,0.5329999999999999,61.36,20.840999999999998,7.016,5.551
Josh Green,DAL,22.0,200.66,90.7184,60,9.1,3.0,1.7,2.5,0.645,63.089999999999996,7.956,3.2399999999999998,1.5570000000000002
Josh Hart,NYK,28.0,193.04,97.52228,76,9.8,7.8,3.8,5.9,0.622,64.47,10.463000000000001,6.526999999999999,2.725
Josh Minott,MIN,20.0,203.2,92.98636,15,3.1,1.7,0.3,10.4,0.5820000000000001,25.54999999999999,4.138999999999998,2.178,0.6069999999999991
Josh Okogie,PHX,24.0,193.04,96.615096,72,7.3,3.5,1.5,4.9,0.531,60.080000000000005,8.490000000000002,3.897,1.82
Josh Richardson,NOP,29.0,198.12,90.7184,65,10.1,2.7,2.7,-5.2,0.555,65.72999999999999,9.903,2.9739999999999998,2.9189999999999996
Joshua Primo,SAS,20.0,198.12,85.728888,4,7.0,3.3,4.5,1.7,0.467,58.22,7.993,2.7319999999999998,3.4269999999999996
Johnny Juzang,UTA,22.0,198.12,94.800728,18,4.8,2.2,0.4,-17.7,0.411,40.28000000000001,5.1370000000000005,2.226,0.7429999999999997
Johnny Davis,WAS,21.0,193.04,88.45044,28,5.8,2.3,1.0,-6.2,0.446,41.519999999999996,5.500999999999998,2.3720000000000003,1.176
John Wall,LAC,32.0,190.5,95.25432,34,11.4,2.7,5.2,-6.6,0.497,51.87,11.491,3.0999999999999996,4.590000000000002
John Konchar,MEM,27.0,195.58,95.25432,72,5.1,4.3,1.4,7.0,0.542,56.89,6.57,3.695,1.6660000000000001
Jaylen Brown,BOS,26.0,198.12,101.151016,67,26.6,6.9,3.5,5.4,0.581,67.71,25.616999999999997,7.171999999999999,3.888999999999999
Jaylen Nowell,MIN,23.0,193.04,91.171992,65,10.8,2.6,2.0,0.0,0.527,62.87999999999999,8.943000000000001,2.5920000000000005,2.1310000000000002
Jaylin Williams,OKC,21.0,205.74,108.86208,49,5.9,4.9,1.6,-4.6,0.5589999999999999,44.50999999999999,5.831999999999998,3.966,1.3659999999999997
Jayson Tatum,BOS,25.0,203.2,95.25432,74,30.1,8.8,4.6,8.5,0.607,66.35999999999999,27.792999999999978,9.088999999999997,4.790000000000001
Jeenathan Williams,POR,24.0,195.58,92.98636,5,10.6,3.0,2.0,-11.0,0.657,47.05,7.752999999999998,2.7479999999999993,1.7700000000000002
Jeff Dowtin Jr.,TOR,26.0,190.5,80.28578399999998,25,2.4,0.9,1.2,-0.6,0.5,43.31,4.698,1.973,1.2959999999999994
Jeff Green,DEN,36.0,203.2,106.59412,56,7.8,2.6,1.2,-8.0,0.5760000000000001,61.7,8.110000000000001,2.869,1.3780000000000001
Jerami Grant,POR,29.0,203.2,95.25432,63,20.5,4.5,2.4,-1.2,0.606,65.19000000000001,19.081999999999997,4.574000000000001,2.769
Jeremiah Robinson-Earl,OKC,22.0,203.2,108.86208,43,6.8,4.2,1.0,-0.9,0.5479999999999999,44.16,6.247,3.372,1.1170000000000007
Jay Huff,WAS,25.0,215.9,108.86208,7,7.3,3.0,1.4,-1.1,0.7959999999999999,46.370000000000005,5.589,3.077,1.0100000000000005
Jeremy Sochan,SAS,20.0,203.2,104.32616,56,11.0,5.3,2.5,-7.0,0.509,55.61,10.523,4.695,2.478
Jevon Carter,MIL,27.0,185.42,90.7184,81,8.0,2.5,2.4,1.9,0.56,65.24000000000001,8.886000000000001,2.78,2.519
Jimmy Butler,MIA,33.0,200.66,104.32616,64,22.9,5.9,5.3,1.2,0.647,61.53000000000001,21.394000000000002,5.714,5.238999999999998
Jock Landale,PHX,27.0,210.82,115.66596,69,6.6,4.1,1.0,7.9,0.595,60.53,6.845,4.5760000000000005,1.1810000000000003
Joe Harris,BKN,31.0,198.12,99.79024,74,7.6,2.2,1.4,-1.0,0.621,63.47,7.737,2.2469999999999986,1.166
Joe Ingles,MIL,35.0,205.74,99.79024,46,6.9,2.8,3.3,2.5,0.616,62.45,7.927000000000001,3.295,2.8870000000000005
Joe Wieskamp,TOR,23.0,198.12,92.98636,9,1.0,0.4,0.3,1.0,0.321,27.960000000000008,3.508000000000001,1.924,0.7360000000000002
Joel Embiid,PHI,29.0,213.36,127.00576,66,33.1,10.2,4.2,8.8,0.655,63.250000000000014,30.060000000000002,10.176,4.864000000000001
John Butler Jr.,POR,20.0,213.36,86.18248,19,2.4,0.9,0.6,-16.1,0.411,42.73,5.886,2.832,0.9289999999999996
John Collins,ATL,25.0,205.74,102.511792,71,13.1,6.5,1.2,-0.2,0.593,62.64,14.015,5.965999999999999,1.717
Jericho Sims,NYK,24.0,208.28,113.398,52,3.4,4.7,0.5,-6.7,0.78,34.81000000000001,4.492999999999999,3.613,0.6130000000000002
JaMychal Green,GSW,33.0,205.74,102.965384,57,6.4,3.6,0.9,-8.2,0.65,56.16,6.913,4.001,1.1640000000000004
